Trace1,
Freq,,Amp,,
           346755790,Hz,               -7.26, dBm,
           352088956,Hz,               -7.25, dBm,
           357422122,Hz,               -7.26, dBm,
           362755288,Hz,               -7.26, dBm,
           368088454,Hz,               -7.27, dBm,
           373421620,Hz,               -7.27, dBm,
           378754786,Hz,               -7.28, dBm,
           384087952,Hz,               -7.29, dBm,
           389421118,Hz,               -7.29, dBm,
           394754284,Hz,               -7.31, dBm,
           400087450,Hz,               -7.33, dBm,
           405420616,Hz,               -7.36, dBm,
           410753782,Hz,               -7.38, dBm,
           416086948,Hz,               -7.42, dBm,
           421420114,Hz,               -7.45, dBm,
           426753280,Hz,               -7.48, dBm,
           432086446,Hz,               -7.51, dBm,
           437419612,Hz,               -7.54, dBm,
           442752778,Hz,               -7.56, dBm,
           448085944,Hz,               -7.59, dBm,
           453419110,Hz,               -7.62, dBm,
           458752276,Hz,               -7.66, dBm,
           464085442,Hz,               -7.69, dBm,
           469418608,Hz,               -7.72, dBm,
           474751774,Hz,               -7.76, dBm,
           480084940,Hz,               -7.79, dBm,
           485418106,Hz,               -7.83, dBm,
           490751272,Hz,               -7.88, dBm,
           496084438,Hz,               -7.93, dBm,
           501417604,Hz,               -8.00, dBm,
           506750770,Hz,               -8.06, dBm,
           512083936,Hz,               -8.12, dBm,
           517417102,Hz,               -8.17, dBm,
           522750268,Hz,               -8.23, dBm,
           528083434,Hz,               -8.28, dBm,
           533416600,Hz,               -8.33, dBm,
           538749766,Hz,               -8.37, dBm,
           544082932,Hz,               -8.42, dBm,
           549416098,Hz,               -8.46, dBm,
           554749264,Hz,               -8.52, dBm,
           560082430,Hz,               -8.57, dBm,
           565415596,Hz,               -8.61, dBm,
           570748762,Hz,               -8.64, dBm,
           576081928,Hz,               -8.67, dBm,
           581415094,Hz,               -8.70, dBm,
           586748260,Hz,               -8.72, dBm,
           592081426,Hz,               -8.74, dBm,
           597414592,Hz,               -8.77, dBm,
           602747758,Hz,               -8.78, dBm,
           608080924,Hz,               -8.79, dBm,
           613414090,Hz,               -8.83, dBm,
           618747256,Hz,               -8.85, dBm,
           624080422,Hz,               -8.87, dBm,
           629413588,Hz,               -8.88, dBm,
           634746754,Hz,               -8.91, dBm,
           640079920,Hz,               -8.92, dBm,
           645413086,Hz,               -8.94, dBm,
           650746252,Hz,               -8.96, dBm,
           656079418,Hz,               -8.98, dBm,
           661412584,Hz,               -8.99, dBm,
           666745750,Hz,               -9.00, dBm,
           672078916,Hz,               -9.01, dBm,
           677412082,Hz,               -9.00, dBm,
           682745248,Hz,               -8.99, dBm,
           688078414,Hz,               -8.98, dBm,
           693411580,Hz,               -8.96, dBm,
           698744746,Hz,               -8.95, dBm,
           704077912,Hz,               -8.95, dBm,
           709411078,Hz,               -8.94, dBm,
           714744244,Hz,               -8.94, dBm,
           720077410,Hz,               -8.93, dBm,
           725410576,Hz,               -8.92, dBm,
           730743742,Hz,               -8.92, dBm,
           736076908,Hz,               -8.89, dBm,
           741410074,Hz,               -8.86, dBm,
           746743240,Hz,               -8.84, dBm,
           752076406,Hz,               -8.80, dBm,
           757409572,Hz,               -8.78, dBm,
           762742738,Hz,               -8.77, dBm,
           768075904,Hz,               -8.74, dBm,
           773409070,Hz,               -8.73, dBm,
           778742236,Hz,               -8.71, dBm,
           784075402,Hz,               -8.69, dBm,
           789408568,Hz,               -8.68, dBm,
           794741734,Hz,               -8.67, dBm,
           800074900,Hz,               -8.65, dBm,
           805408066,Hz,               -8.64, dBm,
           810741232,Hz,               -8.63, dBm,
           816074398,Hz,               -8.61, dBm,
           821407564,Hz,               -8.61, dBm,
           826740730,Hz,               -8.59, dBm,
           832073896,Hz,               -8.58, dBm,
           837407062,Hz,               -8.56, dBm,
           842740228,Hz,               -8.56, dBm,
           848073394,Hz,               -8.56, dBm,
           8.           dddãNãN  ddãN˛    ..          dddãNãN  ddãN     Bk t e r i  s t i k . c   s v A u s g a  n g s c h a   r a AUSGAN~1CSV  ˚˚eãNåN  ˚eãNœw  Bs v   ˇˇˇˇ ¿ˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇM e s s k  ¿a b e l   1   . c MESSKA~1CSV  èèeãNåN  èeãNœw  B. c s v     ˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇM e s s k   a b e l   1   . 1 MESSKA~2CSV  %%fãNåN  %fãNœw  Aa n t 1 .  Cc s v   ˇˇˇˇ  ˇˇˇˇANT1    CSV  ˆˆfãNåN  ˆfãN†œw  Aa n t 2 .  ıc s v   ˇˇˇˇ  ˇˇˇˇANT2    CSV  ZZgãNåN  ZgãN1	œw  Aa n t 3 .  Gc s v   ˇˇˇˇ  ˇˇˇˇANT3    CSV  SShãNåN  ShãN¬	œw  Aa n t 4 .  Ic s v   ˇˇˇˇ  ˇˇˇˇANT4    CSV  õõhãNåN  õhãNS
œw  An o r m .  ˝c s v   ˇˇˇˇ  ˇˇˇˇNORM    CSV  ‹‹hãNåN  ‹hãNW
œw  Aa n t 1 .  à2 . c s v     ˇˇˇˇANT12~1 CSV  88iãNãN  8iãNË
œw  Aa n t 2 .  ä2 . c s v     ˇˇˇˇANT22~1 CSV  ììiãNãN  ìiãNyœw  Aa n t 3 .  ¥2 . c s v     ˇˇˇˇANT32~1 CSV  qqjãNãN  qjãN
œw  Aa n t 4 .  Ü2 . c s v     ˇˇˇˇANT42~1 CSV  ÀÀjãNãN  ÀjãNõœw  Aa u s g    ˜2 . c s v     ˇˇˇˇAUSG2   CSV  ˆˆyãNãN  ˆyãNˇœw  Aa n t   t  dr i m m . c   s v ANTTRI~1CSV  QQzãNãN  QzãN(œw  Bv   ˇˇˇˇˇˇ ƒˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇa n t   t  ƒr i m m 2 .   c s ANTTRI~2CSV  ∂∂zãNãN  ∂zãNπœw  A3 . 0 . t  Mr c   ˇˇˇˇˇˇ  ˇˇˇˇ30~1    TRC  

|åNåN  
|åN»zè                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -26.97, dBm,
          1285393006,Hz,              -25.40, dBm,
          1290726172,Hz,              -24.20, dBm,
          1296059338,Hz,              -23.07, dBm,
          1301392504,Hz,              -22.09, dBm,
          1306725670,Hz,              -21.18, dBm,
          1312058836,Hz,              -20.39, dBm,
          1317392002,Hz,              -19.66, dBm,
          1322725168,Hz,              -18.98, dBm,
          1328058334,Hz,              -18.38, dBm,
          1333391500,Hz,              -17.83, dBm,
          1338724666,Hz,              -17.33, dBm,
          1344057832,Hz,              -16.85, dBm,
          1349390998,Hz,              -16.42, dBm,
          1354724164,Hz,              -16.02, dBm,
          1360057330,Hz,              -15.66, dBm,
          1365390496,Hz,              -15.31, dBm,
          1370723662,Hz,              -15.00, dBm,
          1376056828,Hz,              -14.72, dBm,
          1381389994,Hz,              -14.42, dBm,
          1386723160,Hz,              -14.17, dBm,
          1392056326,Hz,              -13.92, dBm,
          1397389492,Hz,              -13.67, dBm,
          1402722658,Hz,              -13.45, dBm,
          1408055824,Hz,              -13.20, dBm,
          1413388990,Hz,              -12.97, dBm,
          1418722156,Hz,              -12.74, dBm,
          1424055322,Hz,              -12.51, dBm,
          1429388488,Hz,              -12.29, dBm,
          1434721654,Hz,              -12.07, dBm,
          1440054820,Hz,              -11.87, dBm,
          1445387986,Hz,              -11.67, dBm,
          1450721152,Hz,              -11.47, dBm,
          1456054318,Hz,              -11.29, dBm,
          1461387484,Hz,              -11.11, dBm,
          1466720650,Hz,              -10.94, dBm,
          1472053816,Hz,              -10.78, dBm,
          1477386982,Hz,              -10.61, dBm,
          1482720148,Hz,              -10.46, dBm,
          1488053314,Hz,              -10.33, dBm,
          1493386480,Hz,              -10.18, dBm,
          1498719646,Hz,              -10.06, dBm,
          1504052812,Hz,               -9.94, dBm,
          1509385978,Hz,               -9.83, dBm,
          1514719144,Hz,               -9.73, dBm,
          1520052310,Hz,               -9.63, dBm,
          1525385476,Hz,               -9.52, dBm,
          1530718642,Hz,               -9.43, dBm,
          1536051808,Hz,               -9.34, dBm,
          1541384974,Hz,               -9.25, dBm,
          1546718140,Hz,               -9.16, dBm,
          1552051306,Hz,               -9.09, dBm,
          1557384472,Hz,               -9.01, dBm,
          1562717638,Hz,               -8.94, dBm,
          1568050804,Hz,               -8.88, dBm,
          1573383970,Hz,               -8.82, dBm,
          1578717136,Hz,               -8.76, dBm,
          1584050302,Hz,               -8.69, dBm,
          1589383468,Hz,               -8.63, dBm,
          1594716634,Hz,               -8.57, dBm,
          1600049800,Hz,               -8.52, dBm,
          1605382966,Hz,               -8.46, dBm,
          1610716132,Hz,               -8.42, dBm,
          1616049298,Hz,               -8.38, dBm,
          1621382464,Hz,               -8.35, dBm,
          1626715630,Hz,               -8.31, dBm,
          1632048796,Hz,               -8.28, dBm,
          1637381962,Hz,               -8.24, dBm,
          1642715128,Hz,               -8.20, dBm,
          1648048294,Hz,               -8.19, dBm,
          1653381460,Hz,               -8.17, dBm,
          1658714626,Hz,               -8.17, dBm,
          1664047792,Hz,               -8.17, dBm,
          1669380958,Hz,               -8.20, dBm,
          1674714124,Hz,               -8.24, dBm,
          1680047290,Hz,               -8.27, dBm,
          1685380456,Hz,               -8.32, dBm,
          1690713622,Hz,               -8.36, dBm,
          1696046788,Hz,               -8.38, dBm,
          1701379954,Hz,               -8.42, dBm,
          1706713120,Hz,               -8.47, dBm,
          1712046286,Hz,               -8.54, dBm,
          1717379452,Hz,               -8.64, dBm,
          1722712618,Hz,               -8.75, dBm,
          1728045784,Hz,               -8.84, dBm,
          1733378950,Hz,               -8.93, dBm,
          1738712116,Hz,               -9.01, dBm,
          1744045282,Hz,               -9.06, dBm,
          1749378448,Hz,               -9.09, dBm,
          1754711614,Hz,               -9.12, dBm,
          1760044780,Hz,               -9.16, dBm,
          1765377946,Hz,               -9.18, dBm,
          1770711112,Hz,               -9.21, dBm,
          1776044278,Hz,               -9.25, dBm,
          1781377444,Hz,               -9.27, dBm,
          1786710610,Hz,               -9.27, dBm,
          1792043776,Hz,               -9.27, dBm,
          1797376942,Hz,               -9.27, dBm,
          1802710108,Hz,               -9.27, dBm,
          1808043274,Hz,               -9.28, dBm,
          1813376440,Hz,               -9.30, dBm,
          1818709606,Hz,               -9.33, dBm,
          1824042772,Hz,               -9.34, dBm,
          1829375938,Hz,               -9.36, dBm,
          1834709104,Hz,               -9.36, dBm,
          1840042270,Hz,               -9.38, dBm,
          1845375436,Hz,               -9.39, dBm,
          1850708602,Hz,               -9.41, dBm,
          1856041768,Hz,               -9.47, dBm,
          1861374934,Hz,               -9.53, dBm,
          1866708100,Hz,               -9.60, dBm,
          1872041266,Hz,               -9.65, dBm,
          1877374432,Hz,               -9.70, dBm,
          1882707598,Hz,               -9.75, dBm,
          1888040764,Hz,               -9.78, dBm,
          1893373930,Hz,               -9.80, dBm,
          1898707096,Hz,               -9.80, dBm,
          1904040262,Hz,               -9.81, dBm,
          1909373428,Hz,               -9.81, dBm,
          1914706594,Hz,               -9.80, dBm,
          1920039760,Hz,               -9.80, dBm,
          1925372926,Hz,               -9.78, dBm,
          1930706092,Hz,               -9.76, dBm,
          1936039258,Hz,               -9.75, dBm,
          1941372424,Hz,               -9.74, dBm,
          1946705590,Hz,               -9.73, dBm,
          1952038756,Hz,               -9.72, dBm,
          1957371922,Hz,               -9.74, dBm,
          1962705088,Hz,               -9.76, dBm,
          1968038254,Hz,               -9.76, dBm,
          1973371420,Hz,               -9.76, dBm,
          1978704586,Hz,               -9.77, dBm,
          1984037752,Hz,               -9.78, dBm,
          1989370918,Hz,               -9.79, dBm,
          1994704084,Hz,               -9.80, dBm,
          2000037250,Hz,               -9.81, dBm,
          2005370416,Hz,               -9.82, dBm,
          2010703582,Hz,               -9.87, dBm,
          2016036748,Hz,               -9.91, dBm,
          2021369914,Hz,               -9.96, dBm,
          2026703080,Hz,              -10.00, dBm,
          2032036246,Hz,              -10.03, dBm,
          2037369412,Hz,              -10.05, dBm,
          2042702578,Hz,              -10.06, dBm,
          2048035744,Hz,              -10.05, dBm,
          2053368910,Hz,               -9.97, dBm,
          2058702076,Hz,              -10.02, dBm,
          2064035242,Hz,              -10.00, dBm,
          2069368408,Hz,               -9.97, dBm,
          2074701574,Hz,               -9.95, dBm,
          2080034740,Hz,               -9.93, dBm,
          2085367906,Hz,               -9.91, dBm,
          2090701072,Hz,               -9.90, dBm,
          2096034238,Hz,               -9.88, dBm,
          2101367404,Hz,               -9.87, dBm,
          2106700570,Hz,               -9.86, dBm,
          2112033736,Hz,               -9.85, dBm,
          2117366902,Hz,               -9.83, dBm,
          2122700068,Hz,               -9.81, dBm,
          2128033234,Hz,               -9.81, dBm,
          2133366400,Hz,               -9.80, dBm,
          2138699566,Hz,               -9.81, dBm,
          2144032732,Hz,               -9.83, dBm,
          2149365898,Hz,               -9.87, dBm,
          2154699064,Hz,               -9.91, dBm,
          2160032230,Hz,               -9.95, dBm,
          2165365396,Hz,              -10.02, dBm,
          2170698562,Hz,              -10.08, dBm,
          2176031728,Hz,              -10.16, dBm,
          2181364894,Hz,              -10.24, dBm,
          2186698060,Hz,              -10.30, dBm,
          2192031226,Hz,              -10.38, dBm,
          2197364392,Hz,              -10.46, dBm,
          2202697558,Hz,              -10.53, dBm,
          2208030724,Hz,              -10.58, dBm,
          2213363890,Hz,              -10.65, dBm,
          2218697056,Hz,              -10.71, dBm,
          2224030222,Hz,              -10.76, dBm,
          2229363388,Hz,              -10.83, dBm,
          2234696554,Hz,              -10.89, dBm,
          2240029720,Hz,              -10.95, dBm,
          2245362886,Hz,              -11.02, dBm,
          2250696052,Hz,              -11.01, dBm,
          2256029218,Hz,              -11.09, dBm,
          2261362384,Hz,              -11.16, dBm,
          2266695550,Hz,              -11.24, dBm,
          2272028716,Hz,              -11.30, dBm,
          2277361882,Hz,              -11.37, dBm,
          2282695048,Hz,              -11.45, dBm,
          2288028214,Hz,              -11.55, dBm,
          2293361380,Hz,              -11.66, dBm,
          2298694546,Hz,              -11.78, dBm,
          2304027712,Hz,              -11.91, dBm,
          2309360878,Hz,              -12.08, dBm,
          2314694044,Hz,              -12.26, dBm,
          2320027210,Hz,              -12.47, dBm,
          2325360376,Hz,              -12.68, dBm,
          2330693542,Hz,              -12.93, dBm,
          2336026708,Hz,              -13.20, dBm,
          2341359874,Hz,              -13.47, dBm,
          2346693040,Hz,              -13.76, dBm,
          2352026206,Hz,              -14.04, dBm,
          2357359372,Hz,              -14.36, dBm,
          2362692538,Hz,              -14.66, dBm,
          2368025704,Hz,              -14.98, dBm,
          2373358870,Hz,              -15.31, dBm,
          2378692036,Hz,              -15.65, dBm,
          2384025202,Hz,              -16.02, dBm,
          2389358368,Hz,              -16.39, dBm,
          2394691534,Hz,              -16.79, dBm,
          2400024700,Hz,              -17.20, dBm,
          2405357866,Hz,              -17.60, dBm,
          2410691032,Hz,              -18.04, dBm,
          2416024198,Hz,              -18.47, dBm,
          2421357364,Hz,              -18.89, dBm,
          2426690530,Hz,              -19.40, dBm,
          2432023696,Hz,              -19.90, dBm,
          2437356862,Hz,              -20.45, dBm,
          2442690028,Hz,              -21.03, dBm,
          2448023194,Hz,              -21.67, dBm,
          2453356360,Hz,              -22.39, dBm,
          2458689526,Hz,              -23.17, dBm,
          2464022692,Hz,              -24.09, dBm,
          2469355858,Hz,              -25.06, dBm,
          2474689024,Hz,              -26.25, dBm,
          2480022190,Hz,              -27.62, dBm,
          2485355356,Hz,              -29.30, dBm,
          2490688522,Hz,              -31.21, dBm,
          2496021688,Hz,              -34.00, dBm,
          2501354854,Hz,              -37.86, dBm,
          2506688020,Hz,              -44.66, dBm,
          2512021186,Hz,              -41.30, dBm,
          2517354352,Hz,              -36.00, dBm,
          2522687518,Hz,              -32.77, dBm,
          2528020684,Hz,              -30.42, dBm,
          2533353850,Hz,              -28.58, dBm,
          2538687016,Hz,              -27.10, dBm,
          2544020182,Hz,              -25.79, dBm,
          2549353348,Hz,              -24.72, dBm,
          2554686514,Hz,              -23.74, dBm,
          2560019680,Hz,              -22.87, dBm,
          2565352846,Hz,              -22.06, dBm,
          2570686012,Hz,              -21.30, dBm,
          2576019178,Hz,              -20.64, dBm,
          2581352344,Hz,              -20.01, dBm,
          2586685510,Hz,              -19.39, dBm,
          2592018676,Hz,              -18.84, dBm,
          2597351842,Hz,              -18.31, dBm,
          2602685008,Hz,              -17.80, dBm,
          2608018174,Hz,              -17.33, dBm,
          2613351340,Hz,              -16.92, dBm,
          2618684506,Hz,              -16.49, dBm,
          2624017672,Hz,              -16.13, dBm,
          2629350838,Hz,              -15.77, dBm,
          2634684004,Hz,              -15.42, dBm,
          2640017170,Hz,              -15.09, dBm,
          2645350336,Hz,              -14.77, dBm,
          2650683502,Hz,              -14.51, dBm,
          2656016668,Hz,              -14.22, dBm,
          2661349834,Hz,              -13.99, dBm,
          2666683000,Hz,              -13.74, dBm,
          2672016166,Hz,              -13.53, dBm,
          2677349332,Hz,              -13.34, dBm,
          2682682498,Hz,              -13.15, dBm,
          2688015664,Hz,              -12.97, dBm,
          2693348830,Hz,              -12.81, dBm,
          2698681996,Hz,              -12.66, dBm,
          2704015162,Hz,              -12.50, dBm,
          2709348328,Hz,              -12.33, dBm,
          2714681494,Hz,              -12.18, dBm,
          2720014660,Hz,              -12.04, dBm,
          2725347826,Hz,              -11.89, dBm,
          2730680992,Hz,              -11.77, dBm,
          2736014158,Hz,              -11.65, dBm,
          2741347324,Hz,              -11.53, dBm,
          2746680490,Hz,              -11.44, dBm,
          2752013656,Hz,              -11.35, dBm,
          2757346822,Hz,              -11.28, dBm,
          2762679988,Hz,              -11.22, dBm,
          2768013154,Hz,              -11.17, dBm,
          2773346320,Hz,              -11.14, dBm,
          2778679486,Hz,              -11.11, dBm,
          2784012652,Hz,              -11.09, dBm,
          2789345818,Hz,              -11.06, dBm,
          2794678984,Hz,              -11.05, dBm,
          2800012150,Hz,              -11.05, dBm,
          2805345316,Hz,              -11.05, dBm,
          2810678482,Hz,              -11.07, dBm,
          2816011648,Hz,              -11.09, dBm,
          2821344814,Hz,              -11.12, dBm,
          2826677980,Hz,              -11.16, dBm,
          2832011146,Hz,              -11.19, dBm,
          2837344312,Hz,              -11.23, dBm,
          2842677478,Hz,              -11.27, dBm,
          2848010644,Hz,              -11.32, dBm,
          2853343810,Hz,              -11.37, dBm,
          2858676976,Hz,              -11.40, dBm,
          2864010142,Hz,              -11.45, dBm,
          2869343308,Hz,              -11.48, dBm,
          2874676474,Hz,              -11.52, dBm,
          2880009640,Hz,              -11.57, dBm,
          2885342806,Hz,              -11.61, dBm,
          2890675972,Hz,              -11.67, dBm,
          2896009138,Hz,              -11.73, dBm,
          2901342304,Hz,              -11.80, dBm,
          2906675470,Hz,              -11.88, dBm,
          2912008636,Hz,              -11.97, dBm,
          2917341802,Hz,              -12.06, dBm,
          2922674968,Hz,              -12.18, dBm,
          2928008134,Hz,              -12.29, dBm,
          2933341300,Hz,              -12.43, dBm,
          2938674466,Hz,              -12.58, dBm,
          2944007632,Hz,              -12.72, dBm,
          2949340798,Hz,              -12.89, dBm,
          2954673964,Hz,              -13.05, dBm,
          2960007130,Hz,              -13.21, dBm,
          2965340296,Hz,              -13.38, dBm,
          2970673462,Hz,              -13.54, dBm,
          2976006628,Hz,              -13.70, dBm,
          2981339794,Hz,              -13.85, dBm,
          2986672960,Hz,              -13.96, dBm,
          2992006126,Hz,              -14.05, dBm,
          2997339292,Hz,              -14.13, dBm,
          3002672458,Hz,              -14.16, dBm,
          3008005624,Hz,              -14.18, dBm,
          3013338790,Hz,              -14.17, dBm,
          3018671956,Hz,              -14.13, dBm,
          3024005122,Hz,              -14.08, dBm,
          3029338288,Hz,              -14.03, dBm,
          3034671454,Hz,              -14.00, dBm,
          3040004620,Hz,              -13.98, dBm,
          3045337786,Hz,              -13.95, dBm,
          3050670952,Hz,              -13.94, dBm,
          3056004118,Hz,              -13.86, dBm,
          3061337284,Hz,              -13.78, dBm,
          3066670450,Hz,              -13.77, dBm,
          3072003616,Hz,              -13.80, dBm,
          3077336782,Hz,              -13.83, dBm,
          3082669948,Hz,              -13.86, dBm,
          3088003114,Hz,              -13.89, dBm,
          3093336280,Hz,              -13.95, dBm,
          3098669446,Hz,              -13.97, dBm,
          3104002612,Hz,              -14.02, dBm,
          3109335778,Hz,              -14.07, dBm,
          3114668944,Hz,              -14.11, dBm,
          3120002110,Hz,              -14.15, dBm,
          3125335276,Hz,              -14.15, dBm,
          3130668442,Hz,              -14.13, dBm,
          3136001608,Hz,              -14.13, dBm,
          3141334774,Hz,              -14.11, dBm,
          3146667940,Hz,              -14.09, dBm,
          3152001106,Hz,              -14.08, dBm,
          3157334272,Hz,              -14.05, dBm,
          3162667438,Hz,              -14.04, dBm,
          3168000604,Hz,              -14.02, dBm,
          3173333770,Hz,              -13.98, dBm,
          3178666936,Hz,              -13.98, dBm,
          3184000102,Hz,              -13.96, dBm,
          3189333268,Hz,              -13.96, dBm,
          3194666434,Hz,              -13.96, dBm,
          3199999600,Hz,              -13.96, dBm,
